"CATEGORIA";"NOME";"DESCRIÇÃO";"MARCA";"MODELO";"PREÇO";"ESTOQUE";"MATERIAIS";"MEDIDAS";"TAMANHO";"CODIGO EAN";"IMAGENS"
"Blazers";"Blazer sem Estampa e com Textura";"Blazer masculino";"Marca: Preston Field ";"";" R$ 329,90";"69";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"88, 74, 98, 37";"P";"7899.3995005184574122.55328670978691367.9425790195233462.58359157534524764.235150667712085.4528647298396647.8635012247276357.5263465306875619.1060155145309540";"//img.lojasrenner.com.br/item/566972124/zoom/1.jpg, //img.lojasrenner.com.br/item/566972124/zoom/2.jpg, //img.lojasrenner.com.br/item/566972124/zoom/3.jpg, //img.lojasrenner.com.br/item/566972124/zoom/4.jpg, //img.lojasrenner.com.br/item/566972124/zoom/5.jpg, //img.lojasrenner.com.br/item/566972124/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Blazer masculino";"Marca: Preston Field ";"";" R$ 329,90";"121";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"88, 74, 98, 37";"M";"7893.11249188781043264.9310597067844473.8528737858508330.79476277784964694.1360559148088123.1271494795177288.615359444311712.75622871299922025.8328623597833831";"//img.lojasrenner.com.br/item/566972124/zoom/1.jpg, //img.lojasrenner.com.br/item/566972124/zoom/2.jpg, //img.lojasrenner.com.br/item/566972124/zoom/3.jpg, //img.lojasrenner.com.br/item/566972124/zoom/4.jpg, //img.lojasrenner.com.br/item/566972124/zoom/5.jpg, //img.lojasrenner.com.br/item/566972124/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Blazer masculino";"Marca: Preston Field ";"";" R$ 329,90";"68";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"88, 74, 98, 37";"G";"7895.9123393887585247.2974702779318365.8343784626697359.3832264608711628.6671972482716915.2114781781589637.57975101891972359.0008397543870642.938575016729422";"//img.lojasrenner.com.br/item/566972124/zoom/1.jpg, //img.lojasrenner.com.br/item/566972124/zoom/2.jpg, //img.lojasrenner.com.br/item/566972124/zoom/3.jpg, //img.lojasrenner.com.br/item/566972124/zoom/4.jpg, //img.lojasrenner.com.br/item/566972124/zoom/5.jpg, //img.lojasrenner.com.br/item/566972124/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Blazer masculino";"Marca: Preston Field ";"";" R$ 329,90";"25";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"88, 74, 98, 37";"GG";"7893.16510106407375075.8899968344270116.7989141016629924.8404129373530069.8116764389599854.0805729246039369.8254709476612233.170101867601770.0415109651244993663";"//img.lojasrenner.com.br/item/566972124/zoom/1.jpg, //img.lojasrenner.com.br/item/566972124/zoom/2.jpg, //img.lojasrenner.com.br/item/566972124/zoom/3.jpg, //img.lojasrenner.com.br/item/566972124/zoom/4.jpg, //img.lojasrenner.com.br/item/566972124/zoom/5.jpg, //img.lojasrenner.com.br/item/566972124/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Blazer masculino";"Marca: Preston Field ";"";" R$ 329,90";"121";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"88, 74, 98, 37";"EG";"7896.1046674507647379.3700289042135092.95862083030172678.1654008150017673.47600675664911130.31713951632329261.69977860185567266.8450050677563077.5521795658982114";"//img.lojasrenner.com.br/item/566972124/zoom/1.jpg, //img.lojasrenner.com.br/item/566972124/zoom/2.jpg, //img.lojasrenner.com.br/item/566972124/zoom/3.jpg, //img.lojasrenner.com.br/item/566972124/zoom/4.jpg, //img.lojasrenner.com.br/item/566972124/zoom/5.jpg, //img.lojasrenner.com.br/item/566972124/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Gola lapela";"Marca: Preston Field ";"";" R$ 329,90";"53";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"101, 89, 102, 38";"P";"7890.78838087610522910.45162874082193774.098999484702585.4198252347628312.74073537466525076.9846320754723886.1789367602751463.26555579197946788.7209284803777970";"//img.lojasrenner.com.br/item/566972079/zoom/1.jpg, //img.lojasrenner.com.br/item/566972079/zoom/2.jpg, //img.lojasrenner.com.br/item/566972079/zoom/3.jpg, //img.lojasrenner.com.br/item/566972079/zoom/4.jpg, //img.lojasrenner.com.br/item/566972079/zoom/5.jpg, //img.lojasrenner.com.br/item/566972079/zoom/6.jpg, //img.lojasrenner.com.br/item/566972079/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Gola lapela";"Marca: Preston Field ";"";" R$ 329,90";"121";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"101, 89, 102, 38";"M";"7894.2195553866846439.095482351266678.6927833057276185.4846845182560281.76356326384187417.557506306602270.755005967412210.29601488434925387.97722392446606851";"//img.lojasrenner.com.br/item/566972079/zoom/1.jpg, //img.lojasrenner.com.br/item/566972079/zoom/2.jpg, //img.lojasrenner.com.br/item/566972079/zoom/3.jpg, //img.lojasrenner.com.br/item/566972079/zoom/4.jpg, //img.lojasrenner.com.br/item/566972079/zoom/5.jpg, //img.lojasrenner.com.br/item/566972079/zoom/6.jpg, //img.lojasrenner.com.br/item/566972079/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Gola lapela";"Marca: Preston Field ";"";" R$ 329,90";"65";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"101, 89, 102, 38";"G";"7892.3238942050594520.103142418302507598.582621483663428.9400032886757545.7448754726708550.64806751087688526.5058226885488131.03685732197427944.3953871164620172";"//img.lojasrenner.com.br/item/566972079/zoom/1.jpg, //img.lojasrenner.com.br/item/566972079/zoom/2.jpg, //img.lojasrenner.com.br/item/566972079/zoom/3.jpg, //img.lojasrenner.com.br/item/566972079/zoom/4.jpg, //img.lojasrenner.com.br/item/566972079/zoom/5.jpg, //img.lojasrenner.com.br/item/566972079/zoom/6.jpg, //img.lojasrenner.com.br/item/566972079/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Gola lapela";"Marca: Preston Field ";"";" R$ 329,90";"30";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"101, 89, 102, 38";"GG";"7896.6152019711761911.87201955739998764.9554231941677546.7825785685224190.0166097054574065873.10140263777195725.2287519433540139.9213178988376538.9441596606749983";"//img.lojasrenner.com.br/item/566972079/zoom/1.jpg, //img.lojasrenner.com.br/item/566972079/zoom/2.jpg, //img.lojasrenner.com.br/item/566972079/zoom/3.jpg, //img.lojasrenner.com.br/item/566972079/zoom/4.jpg, //img.lojasrenner.com.br/item/566972079/zoom/5.jpg, //img.lojasrenner.com.br/item/566972079/zoom/6.jpg, //img.lojasrenner.com.br/item/566972079/zoom/10.jpg"
"Blazers";"Blazer sem Estampa e com Textura";"Gola lapela";"Marca: Preston Field ";"";" R$ 329,90";"89";"Tecido: Poliester (Tecido Plano), Composição: 96% Poliester 04% Elastano, Composição forro: 100% Poliéster, Compsição bolso: 100% Poliéster";"101, 89, 102, 38";"EG";"7898.6276065466703183.46955358024237361.40227369383361897.9823464243295560.13502883832174243.269408293668143.2999386901003119.7833059542636716.96762840850502754";"//img.lojasrenner.com.br/item/566972079/zoom/1.jpg, //img.lojasrenner.com.br/item/566972079/zoom/2.jpg, //img.lojasrenner.com.br/item/566972079/zoom/3.jpg, //img.lojasrenner.com.br/item/566972079/zoom/4.jpg, //img.lojasrenner.com.br/item/566972079/zoom/5.jpg, //img.lojasrenner.com.br/item/566972079/zoom/6.jpg, //img.lojasrenner.com.br/item/566972079/zoom/10.jpg"
